target,source
6,1,
7,2,
8,2,
9,2,
10,2,
11,2,
12,1,
13,1,
14,1,
15,1,
16,1,
17,1,
18,1,
19,1,
20,1,
21,1,
22,1,
23,1,
24,1,
25,1,
26,1,
27,1,
28,1,
29,1,
30,1,
31,1,
32,2,
33,1,
34,1,
35,1,
36,1,
37,1,
38,1,
39,2,
40,1,
41,1,
42,1,
43,3,
44,3,
45,3,
46,1,
47,3,
48,3,
49,1,
50,1,
51,3,
52,2,
53,1,
54,1,
55,1,
56,3,
57,1,
58,3,
59,3,
60,1,
61,3,
62,1,
63,1,
64,1,
65,1,
66,1,
67,1,
68,1,
69,3,
70,1,
71,2,
72,3,
73,3,
74,3,
75,2,
76,1,
77,2,
78,1,
79,2,
80,1,
81,1,
82,1,
83,1,
84,1,
85,1,
86,2,
87,4,
88,1,
89,1,
90,1,
91,2,
92,1,
93,1,
94,1,
95,2,
96,4,
97,3,
98,2,
99,2,
100,2,
101,1,
102,2,
103,2,
104,2,
105,2,
106,1,
107,1,
108,1,
109,1,
110,1,
111,4,
112,1,
113,1,
114,4,
115,4,
116,1,
117,1,
118,1,
119,4,
120,4,
121,4,
122,1,
123,1,
124,4,
125,4,
126,1,
127,3,
128,4,
129,4,
130,4,
131,1,
132,3,
133,2,
134,1,
135,4,
136,2,
137,3,
138,1,
139,3,
140,1,
141,4,
142,1,
143,1,
144,4,
145,3,
146,4,
147,4,
148,1,
149,1,
150,1,
151,4,
152,1,
153,1,
154,4,
155,4,
156,4,
157,4,
158,1,
159,1,
160,1,
161,4,
162,3,
163,1,
164,1,
165,4,
166,4,
167,1,
168,4,
169,1,
170,1,
171,1,
172,1,
173,4,
174,1,
175,1,
176,1,
177,1,
178,1,
179,4,
180,1,
181,3,
182,1,
183,4,
184,1,
185,2,
186,4,
187,2,
188,4,
189,4,
190,1,
191,4,
192,1,
193,4,
194,4,
195,4,
196,1,
197,1,
198,1,
199,4,
200,3,
201,3,
202,4,
203,4,
204,4,
205,1,
206,4,
207,1,
208,4,
209,1,
210,4,
211,4,
212,5,
213,4,
214,1,
215,1,
216,4,
217,1,
218,1,
219,4,
220,1,
221,1,
222,1,
223,1,
224,3,
225,1,
226,3,
227,1,
228,1,
229,1,
230,1,
231,1,
232,1,
233,1,
234,2,
235,1,
236,1,
237,1,
238,1,
239,5,
240,3,
241,1,
242,4,
243,3,
244,1,
245,3,
246,4,
247,1,
248,1,
249,3,
250,3,
251,1,
252,3,
253,1,
254,1,
255,3,
256,2,
257,4,
258,5,
259,4,
260,1,
261,3,
262,4,
263,4,
264,4,
265,2,
266,4,
267,1,
268,2,
269,1,
270,3,
271,4,
272,4,
273,5,
274,4,
275,5,
276,4,
277,4,
278,4,
279,4,
280,2,
281,2,
282,4,
283,4,
284,2,
285,5,
286,4,
287,4,
288,4,
289,5,
290,4,
291,5,
292,5,
293,2,
294,4,
295,4,
296,4,
297,4,
298,4,
299,5,
300,4,
301,5,
302,4,
303,4,
304,3,
305,4,
306,2,
307,2,
308,4,
309,4,
310,3,
311,1,
312,5,
313,1,
314,3,
315,3,
316,4,
317,4,
318,4,
319,3,
320,4,
321,5,
322,4,
323,5,
324,4,
325,4,
326,4,
327,5,
328,5,
329,4,
330,4,
331,4,
332,5,
333,1,
334,4,
335,4,
336,1,
337,4,
338,5,
339,5,
340,4,
341,3,
342,4,
343,4,
344,4,
345,3,
346,2,
347,4,
348,5,
349,4,
350,3,
351,4,
352,4,
353,4,
354,5,
355,4,
356,1,
357,5,
358,4,
359,4,
360,1,
361,5,
362,4,
363,4,
364,2,
365,4,
366,3,
367,5,
368,2,
369,4,
370,3,
371,4,
372,5,
373,5,
374,3,
375,3,
376,5,
377,5,
378,5,
379,2,
380,4,
381,1,
382,4,
383,5,
384,3,
385,1,
386,5,
387,1,
388,4,
389,5,
390,2,
391,4,
392,5,
393,4,
394,4,
395,2,
396,4,
397,1,
398,1,
399,1,
400,4,
401,4,
402,2,
403,2,
404,1,
405,3,
406,1,
407,4,
408,5,
409,5,
410,5,
411,1,
412,4,
413,5,
414,4,
415,1,
416,2,
417,3,
418,4,
419,4,
420,5,
421,5,
422,3,
423,4,
424,1,
425,4,
426,5,
427,2,
428,2,
429,2,
430,5,
431,2,
432,2,
433,2,
434,1,
435,4,
436,4,
437,2,
438,3,
439,1,
440,5,
441,4,
442,1,
443,2,
444,2,
445,2,
446,4,
447,4,
448,4,
449,4,
450,4,
451,4,
452,4,
453,5,
454,2,
455,2,
456,2,
457,2,
458,4,
459,1,
460,5,
461,5,
462,4,
463,4,
464,4,
465,4,
466,5,
467,2,
468,4,
469,4,
470,5,
471,5,
472,3,
473,4,
474,5,
475,1,
476,1,
477,2,
478,4,
479,4,
480,4,
481,4,
482,4,
483,4,
484,4,
485,2,
486,4,
487,4,
488,4,
489,4,
490,4,
491,2,
492,2,
493,4,
494,1,
495,1,
496,4,
497,2,
498,1,
499,4,
500,4,
501,5,
502,5,
503,4,
504,4,
505,3,
506,3,
507,4,
508,5,
509,4,
510,4,
511,2,
512,4,
513,4,
514,4,
515,1,
516,1,
517,4,
518,1,
519,3,
520,1,
521,4,
522,2,
523,5,
524,5,
525,1,
526,2,
527,3,
528,1,
529,1,
530,4,
531,4,
532,1,
533,4,
534,4,
535,3,
536,5,
537,2,
538,1,
539,2,
540,3,
541,2,
542,1,
543,4,
544,4,
545,3,
546,2,
547,4,
548,5,
549,4,
550,1,
551,1,
552,4,
553,3,
554,5,
555,1,
556,4,
557,1,
558,2,
559,2,
560,2,
561,3,
562,1,
563,1,
564,1,
565,4,
566,3,
567,1,
568,4,
569,1,
570,5,
571,4,
572,2,
573,1,
574,1,
575,4,
576,4,
577,3,
578,1,
579,1,
580,2,
581,3,
582,1,
583,2,
584,2,
585,2,
586,1,
587,3,
588,4,
589,3,
590,4,
591,1,
592,1,
593,5,
594,4,
595,1,
596,5,
597,1,
598,4,
599,4,
600,4,
601,4,
602,3,
603,4,
604,2,
605,4,
606,1,
607,3,
608,1,
609,2,
610,4,
611,4,
612,4,
613,5,
614,2,
615,5,
616,4,
617,4,
618,3,
619,5,
620,3,
621,4,
622,5,
623,5,
624,4,
625,2,
626,1,
627,4,
628,4,
629,3,
630,3,
631,1,
632,1,
633,4,
634,3,
635,3,
636,4,
637,4,
638,2,
639,1,
640,1,
641,2,
642,4,
643,2,
644,1,
645,3,
646,2,
647,1,
648,3,
649,4,
650,3,
651,3,
652,5,
653,5,
654,1,
655,4,
656,3,
657,4,
658,2,
659,4,
660,2,
661,2,
662,2,
663,3,
664,1,
665,4,
666,4,
667,5,
668,1,
669,2,
670,3,
671,2,
672,2,
673,2,
674,2,
675,2,
676,2,
677,2,
678,1,
679,4,
680,3,
681,5,
682,1,
683,3,
684,2,
685,4,
686,3,
687,4,
688,4,
689,1,
690,1,
691,1,
692,1,
693,1,
694,1,
695,1,
696,3,
697,5,
698,5,
699,4,
700,5,
701,3,
702,2,
703,1,
704,4,
705,2,
706,4,
707,2,
708,1,
709,5,
710,1,
711,1,
712,1,
713,1,
714,4,
715,2,
716,4,
717,3,
718,4,
719,3,
720,1,
721,5,
722,1,
723,5,
724,3,
725,4,
726,2,
727,4,
728,3,
729,1,
730,3,
731,3,
732,4,
733,1,
734,3,
735,2,
736,4,
737,2,
738,1,
739,3,
740,1,
741,1,
742,5,
743,5,
744,1,
745,3,
746,3,
747,3,
748,3,
749,4,
750,1,
751,3,
752,3,