Date,In US dollars,,,
1990-02-16,148900000.00,,,
1990-03-14,173900000.00,,,
1990-04-06,304300000.00,,,
1990-05-02,317800000.00,,,
1990-05-25,321300000.00,,,
1990-06-20,361300000.00,,,
1990-07-16,394700000.00,,,
1990-08-08,321300000.00,,,
1990-08-31,331300000.00,,,
1990-09-26,317800000.00,,,
1990-10-19,384700000.00,,,
1990-11-13,436400000.00,,,
1990-12-07,507200000.00,,,
1991-01-03,516400000.00,,,
1991-01-28,682200000.00,,,
1991-02-21,701000000.00,,,
1991-03-18,627100000.00,,,
1991-04-11,670200000.00,,,
1991-05-06,868100000.00,,,
1991-05-30,899000000.00,,,
1991-06-24,861300000.00,,,
1991-07-18,998900000.00,,,
1991-08-12,1147000000.00,,,
1991-09-05,1204000000.00,,,
1991-09-30,1168000000.00,,,
1991-10-23,1296000000.00,,,
1991-11-15,1490000000.00,,,
1991-12-11,1570000000.00,,,
1992-01-07,2034000000.00,,,
1992-01-30,2165000000.00,,,
1992-02-25,2307000000.00,,,
1992-03-19,2409000000.00,,,
1992-04-13,2209000000.00,,,
1992-05-07,2276000000.00,,,
1992-06-02,2811000000.00,,,
1992-06-25,2685000000.00,,,
1992-07-21,3019000000.00,,,
1992-08-13,2980000000.00,,,
1992-09-08,3025000000.00,,,
1992-10-01,3198000000.00,,,
1992-10-26,3573000000.00,,,
1992-11-18,4305000000.00,,,
1992-12-14,4305000000.00,,,
1993-01-08,4927000000.00,,,
1993-02-02,5666000000.00,,,
1993-02-26,5368000000.00,,,
1993-03-23,5108000000.00,,,
1993-04-16,5444000000.00,,,
1993-05-11,6113000000.00,,,
1993-06-04,6405000000.00,,,
1993-06-29,6835000000.00,,,
1993-07-23,6497000000.00,,,
1993-08-17,7075000000.00,,,
1993-09-10,5530000000.00,,,
1993-10-05,5917000000.00,,,
1993-10-28,6149000000.00,,,
1993-11-22,7026000000.00,,,
1993-12-16,7578000000.00,,,
1994-01-11,8570000000.00,,,
1994-02-03,9531000000.00,,,
1994-03-01,9451000000.00,,,
1994-03-24,13050000000.00,,,
1994-04-19,11160000000.00,,,
1994-05-13,8797000000.00,,,
1994-06-08,8561000000.00,,,
1994-07-01,8916000000.00,,,
1994-07-27,7426000000.00,,,
1994-08-19,8561000000.00,,,
1994-09-14,9980000000.00,,,
1994-10-07,10450000000.00,,,
1994-11-01,11590000000.00,,,
1994-11-25,12250000000.00,,,
1994-12-20,12440000000.00,,,
1995-01-16,13860000000.00,,,
1995-02-08,9813000000.00,,,
1995-03-06,9208000000.00,,,
1995-03-29,10020000000.00,,,
1995-04-24,10420000000.00,,,
1995-05-17,12250000000.00,,,
1995-06-12,12530000000.00,,,
1995-07-06,14380000000.00,,,
1995-07-31,15170000000.00,,,
1995-08-23,18020000000.00,,,
1995-09-18,18600000000.00,,,
1995-10-11,18700000000.00,,,
1995-11-03,23260000000.00,,,
1995-11-29,23540000000.00,,,
1995-12-22,21160000000.00,,,
1996-01-18,19570000000.00,,,
1996-02-12,25630000000.00,,,
1996-03-07,25630000000.00,,,
1996-04-01,26610000000.00,,,
1996-04-25,28860000000.00,,,
1996-05-20,31990000000.00,,,
1996-06-13,31780000000.00,,,
1996-07-09,32350000000.00,,,
1996-08-01,34870000000.00,,,
1996-08-26,35760000000.00,,,
1996-09-19,38920000000.00,,,
1996-10-14,42630000000.00,,,
1996-11-06,40160000000.00,,,
1996-12-02,44990000000.00,,,
1996-12-26,43680000000.00,,,
1997-01-21,49090000000.00,,,
1997-02-13,41350000000.00,,,
1997-03-11,34870000000.00,,,
1997-04-04,33630000000.00,,,
1997-04-29,33050000000.00,,,
1997-05-22,43580000000.00,,,
1997-06-17,45740000000.00,,,
1997-07-11,50240000000.00,,,
1997-08-05,54910000000.00,,,
1997-08-28,50260000000.00,,,
1997-09-23,51080000000.00,,,
1997-10-16,54910000000.00,,,
1997-11-10,54830000000.00,,,
1997-12-04,57890000000.00,,,
1997-12-30,56670000000.00,,,
1998-01-26,56920000000.00,,,
1998-02-19,66610000000.00,,,
1998-03-16,65530000000.00,,,
1998-04-08,69470000000.00,,,
1998-05-04,77540000000.00,,,
1998-05-28,80190000000.00,,,
1998-06-22,87570000000.00,,,
1998-07-16,99080000000.00,,,
1998-08-10,103300000000.00,,,
1998-09-02,95450000000.00,,,
1998-09-28,104000000000.00,,,
1998-10-21,90430000000.00,,,
1998-11-13,101800000000.00,,,
1998-12-09,127000000000.00,,,
1999-01-05,152500000000.00,,,
1999-01-29,175500000000.00,,,
1999-02-24,159200000000.00,,,
1999-03-19,166500000000.00,,,
1999-04-14,176800000000.00,,,
1999-05-07,174400000000.00,,,
1999-06-02,177000000000.00,,,
1999-06-25,197100000000.00,,,
1999-07-21,202700000000.00,,,
1999-08-13,209600000000.00,,,
1999-09-08,227300000000.00,,,
1999-10-01,227100000000.00,,,
1999-10-26,221800000000.00,,,
1999-11-18,291500000000.00,,,
1999-12-14,324700000000.00,,,
2000-01-07,351000000000.00,,,
2000-02-02,392300000000.00,,,
2000-02-28,452900000000.00,,,
2000-03-22,500800000000.00,,,
2000-04-14,395400000000.00,,,
2000-05-10,409600000000.00,,,
2000-06-05,444300000000.00,,,
2000-06-28,446500000000.00,,,
2000-07-24,464000000000.00,,,
2000-08-16,450100000000.00,,,
2000-09-11,436800000000.00,,,
2000-10-04,412400000000.00,,,
2000-10-27,356900000000.00,,,
2000-11-21,386000000000.00,,,
2000-12-15,346700000000.00,,,
2001-01-11,281600000000.00,,,
2001-02-06,258900000000.00,,,
2001-03-02,161400000000.00,,,
2001-03-27,131900000000.00,,,
2001-04-20,139300000000.00,,,
2001-05-15,137000000000.00,,,
2001-06-08,150000000000.00,,,
2001-07-03,140500000000.00,,,
2001-07-27,139500000000.00,,,
2001-08-21,117300000000.00,,,
2001-09-20,94460000000.00,,,
2001-10-15,118900000000.00,,,
2001-11-07,138700000000.00,,,
2001-12-03,145700000000.00,,,
2001-12-27,135600000000.00,,,
2002-01-23,138800000000.00,,,
2002-02-15,125400000000.00,,,
2002-03-13,119800000000.00,,,
2002-04-08,118500000000.00,,,
2002-05-01,100300000000.00,,,
2002-05-24,121200000000.00,,,
2002-06-19,106000000000.00,,,
2002-07-15,105700000000.00,,,
2002-08-07,94870000000.00,,,
2002-08-30,100700000000.00,,,
2002-09-25,87140000000.00,,,
2002-10-18,76720000000.00,,,
2002-11-12,93090000000.00,,,
2002-12-06,102500000000.00,,,
2003-01-02,98550000000.00,,,
2003-01-28,102700000000.00,,,
2003-02-21,104300000000.00,,,
2003-03-18,101000000000.00,,,
2003-04-10,92740000000.00,,,
2003-05-06,111600000000.00,,,
2003-05-30,115200000000.00,,,
2003-06-24,117600000000.00,,,
2003-07-18,125600000000.00,,,
2003-08-12,124800000000.00,,,
2003-09-05,142900000000.00,,,
2003-09-30,136200000000.00,,,
2003-10-23,140200000000.00,,,
2003-11-17,152200000000.00,,,
2003-12-11,165200000000.00,,,
2004-01-07,176400000000.00,,,
2004-02-02,180300000000.00,,,
2004-02-26,160500000000.00,,,
2004-03-22,153600000000.00,,,
2004-04-15,156800000000.00,,,
2004-05-10,146800000000.00,,,
2004-06-03,151100000000.00,,,
2004-06-29,160300000000.00,,,
2004-07-23,141500000000.00,,,
2004-08-17,125800000000.00,,,
2004-09-10,136100000000.00,,,
2004-10-05,127000000000.00,,,
2004-10-28,126000000000.00,,,
2004-11-22,126100000000.00,,,
2004-12-16,129500000000.00,,,
2005-01-11,122700000000.00,,,
2005-02-04,116100000000.00,,,
2005-03-02,114700000000.00,,,
2005-03-28,115600000000.00,,,
2005-04-20,111100000000.00,,,
2005-05-13,121100000000.00,,,
2005-06-08,124000000000.00,,,
2005-07-01,121400000000.00,,,
2005-07-27,122600000000.00,,,
2005-08-19,112800000000.00,,,
2005-09-14,111900000000.00,,,
2005-10-07,110600000000.00,,,
2005-11-01,107600000000.00,,,
2005-11-25,107800000000.00,,,
2005-12-20,106300000000.00,,,
2006-01-17,114700000000.00,,,
2006-02-09,120300000000.00,,,
2006-03-07,128400000000.00,,,
2006-03-30,135100000000.00,,,
2006-04-25,126500000000.00,,,
2006-05-18,125100000000.00,,,
2006-06-13,119800000000.00,,,
2006-07-07,119800000000.00,,,
2006-08-01,105900000000.00,,,
2006-08-24,127800000000.00,,,
2006-09-19,137900000000.00,,,
2006-10-12,148100000000.00,,,
2006-11-06,149600000000.00,,,
2006-11-30,163400000000.00,,,
2006-12-26,165100000000.00,,,
2007-01-23,158100000000.00,,,
2007-02-15,166500000000.00,,,
2007-03-13,154000000000.00,,,
2007-04-05,157400000000.00,,,
2007-05-01,162600000000.00,,,
2007-05-24,153800000000.00,,,
2007-06-19,165300000000.00,,,
2007-07-13,181000000000.00,,,
2007-08-07,181100000000.00,,,
2007-08-30,191700000000.00,,,
2007-09-25,197900000000.00,,,
2007-10-18,199300000000.00,,,
2007-11-12,176600000000.00,,,
2007-12-06,168600000000.00,,,
2008-01-02,161000000000.00,,,
2008-01-28,146200000000.00,,,
2008-02-21,138200000000.00,,,
2008-03-17,144800000000.00,,,
2008-04-10,143300000000.00,,,
2008-05-05,155400000000.00,,,
2008-05-29,155000000000.00,,,
2008-06-23,145100000000.00,,,
2008-07-17,127200000000.00,,,
2008-08-11,145100000000.00,,,
2008-09-04,131300000000.00,,,
2008-09-29,128400000000.00,,,
2008-10-22,102600000000.00,,,
2008-11-14,97310000000.00,,,
2008-12-10,101500000000.00,,,
2009-01-06,104200000000.00,,,
2009-01-30,87650000000.00,,,
2009-02-25,86210000000.00,,,
2009-03-20,92870000000.00,,,
2009-04-15,102500000000.00,,,
2009-05-08,109300000000.00,,,
2009-06-03,111700000000.00,,,
2009-06-26,109100000000.00,,,
2009-07-22,123700000000.00,,,
2009-08-14,123300000000.00,,,
2009-09-09,128700000000.00,,,
2009-10-02,131300000000.00,,,
2009-10-27,135400000000.00,,,
2009-11-19,136200000000.00,,,
2009-12-15,135100000000.00,,,
2010-01-11,141500000000.00,,,
2010-02-04,132800000000.00,,,
2010-03-02,140900000000.00,,,
2010-03-25,151300000000.00,,,
2010-04-20,155600000000.00,,,
2010-05-13,146100000000.00,,,
2010-06-08,131100000000.00,,,
2010-07-01,121400000000.00,,,
2010-07-27,133100000000.00,,,
2010-08-19,125700000000.00,,,
2010-09-14,121300000000.00,,,
2010-10-07,125100000000.00,,,
2010-11-01,127800000000.00,,,
2010-11-24,107900000000.00,,,
2010-12-20,108700000000.00,,,
2011-01-13,116800000000.00,,,
2011-02-08,121700000000.00,,,
2011-03-04,101700000000.00,,,
2011-03-29,96410000000.00,,,
2011-04-21,93640000000.00,,,
2011-05-17,91540000000.00,,,
2011-06-10,83160000000.00,,,
2011-07-06,85580000000.00,,,
2011-07-29,87840000000.00,,,
2011-08-23,83920000000.00,,,
2011-09-16,89460000000.00,,,
2011-10-11,91150000000.00,,,
2011-11-03,97640000000.00,,,
2011-11-29,95050000000.00,,,
2011-12-22,97460000000.00,,,
2012-01-19,106400000000.00,,,
2012-02-13,107700000000.00,,,
2012-03-08,106000000000.00,,,
2012-04-02,114100000000.00,,,
2012-04-26,105600000000.00,,,
2012-05-21,89300000000.00,,,
2012-06-14,90640000000.00,,,
2012-07-10,87910000000.00,,,
2012-08-02,83390000000.00,,,
2012-08-27,102600000000.00,,,
2012-09-20,101300000000.00,,,
2012-10-15,98360000000.00,,,
2012-11-07,91400000000.00,,,
2012-12-03,101000000000.00,,,
2012-12-27,104300000000.00,,,
2013-01-23,109500000000.00,,,
2013-02-15,111900000000.00,,,
2013-03-13,115000000000.00,,,
2013-04-08,109700000000.00,,,
2013-05-01,108300000000.00,,,
2013-05-24,125800000000.00,,,
2013-06-19,131900000000.00,,,
2013-07-15,138600000000.00,,,
2013-08-07,140800000000.00,,,
2013-08-30,125600000000.00,,,
2013-09-25,131500000000.00,,,
2013-10-18,123600000000.00,,,
2013-11-12,127000000000.00,,,
2013-12-06,113800000000.00,,,
2014-01-02,117600000000.00,,,
2014-01-28,112900000000.00,,,
2014-02-21,114000000000.00,,,
2014-03-18,111400000000.00,,,
2014-04-10,116700000000.00,,,
2014-05-06,116200000000.00,,,
2014-05-30,126100000000.00,,,
2014-06-24,125700000000.00,,,
2014-07-18,132700000000.00,,,
2014-08-12,128400000000.00,,,
2014-09-05,127500000000.00,,,
2014-09-30,128900000000.00,,,
2014-10-23,120700000000.00,,,
2014-11-17,135300000000.00,,,
2014-12-11,138000000000.00,,,
2015-01-07,139600000000.00,,,
2015-02-02,137000000000.00,,,
2015-02-26,152700000000.00,,,
2015-03-23,145000000000.00,,,
2015-04-16,146000000000.00,,,
2015-05-11,148800000000.00,,,
2015-06-04,145500000000.00,,,
2015-06-29,140100000000.00,,,
2015-07-23,142500000000.00,,,
2015-08-17,146600000000.00,,,
2015-09-10,132900000000.00,,,
2015-10-05,136600000000.00,,,
2015-10-28,149200000000.00,,,
2015-11-20,139900000000.00,,,
2015-12-16,138200000000.00,,,
2016-01-12,128700000000.00,,,
2016-02-05,115600000000.00,,,
2016-03-02,135400000000.00,,,
2016-03-28,140400000000.00,,,
2016-04-20,143100000000.00,,,
2016-05-13,133600000000.00,,,
2016-06-08,146600000000.00,,,
2016-07-01,144900000000.00,,,
2016-07-27,154700000000.00,,,
2016-08-19,153500000000.00,,,
2016-09-14,155400000000.00,,,
2016-10-07,157800000000.00,,,
2016-11-01,153100000000.00,,,
2016-11-25,151000000000.00,,,
2016-12-20,153400000000.00,,,
2017-01-17,150500000000.00,,,
2017-02-09,157700000000.00,,,
2017-03-07,171300000000.00,,,
2017-03-30,169000000000.00,,,
2017-04-25,167400000000.00,,,
2017-05-18,156900000000.00,,,
2017-06-13,158500000000.00,,,
2017-07-07,154500000000.00,,,
2017-08-01,157700000000.00,,,
2017-08-24,155700000000.00,,,
2017-09-19,160900000000.00,,,
2017-10-12,164700000000.00,,,
2017-11-06,170400000000.00,,,
2017-11-30,184400000000.00,,,
2017-12-26,190200000000.00,,,
2018-01-22,206000000000.00,,,
2018-02-14,209700000000.00,,,
2018-03-12,219400000000.00,,,
2018-04-05,201500000000.00,,,
2018-04-30,213400000000.00,,,
2018-05-23,210400000000.00,,,
2018-06-18,213000000000.00,,,
2018-07-12,209900000000.00,,,
2018-08-06,208600000000.00,,,
2018-08-29,228700000000.00,,,
2018-09-24,233400000000.00,,,
2018-10-17,221300000000.00,,,
2018-11-09,227000000000.00,,,
2018-12-06,233100000000.00,,,
2019-01-02,206900000000.00,,,
2019-01-28,202400000000.00,,,
2019-02-21,217500000000.00,,,
2019-03-19,234700000000.00,,,
2019-04-11,244800000000.00,,,
2019-05-07,230500000000.00,,,
2019-05-31,222700000000.00,,,
2019-06-25,240100000000.00,,,
2019-07-19,245500000000.00,,,
2019-08-13,225700000000.00,,,
2019-09-06,209100000000.00,,,
2019-10-01,204400000000.00,,,
2019-10-24,198700000000.00,,,
,,,,
,,,,
,,,,
